[0.909s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'py_pubsub'][0m
[1.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_subscriber' with type 'ros.ament_python' and name 'examples_rclpy_minimal_subscriber'[0m
[1.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ignore', 'ignore_ament_install']
[1.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore'
[1.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore_ament_install'
[1.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_pkg']
[1.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_pkg'
[1.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_meta']
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_meta'
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ros']
[1.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ros'
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_package' with type 'ros.ament_python' and name 'my_package'[0m
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['ignore', 'ignore_ament_install']
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ignore'
[1.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ignore_ament_install'
[1.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['colcon_pkg']
[1.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'colcon_pkg'
[1.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['colcon_meta']
[1.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'colcon_meta'
[1.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['ros']
[1.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ros'
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_pubsub' with type 'ros.ament_python' and name 'py_pubsub'[0m
[1.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['ignore', 'ignore_ament_install']
[1.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'ignore'
[1.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'ignore_ament_install'
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['colcon_pkg']
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'colcon_pkg'
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['colcon_meta']
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'colcon_meta'
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['ros']
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'ros'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['cmake', 'python']
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'cmake'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'python'
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['python_setup_py']
[1.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'python_setup_py'
[1.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/ros_tutorials) by extensions ['ignore', 'ignore_ament_install']
[1.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/ros_tutorials) by extension 'ignore'
[1.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/ros_tutorials) ignored
[1.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/roscpp_tutorials) by extensions ['ignore', 'ignore_ament_install']
[1.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/roscpp_tutorials) by extension 'ignore'
[1.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/roscpp_tutorials) ignored
[1.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/rospy_tutorials) by extensions ['ignore', 'ignore_ament_install']
[1.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/rospy_tutorials) by extension 'ignore'
[1.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/rospy_tutorials) ignored
[1.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extensions ['ignore', 'ignore_ament_install']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extension 'ignore'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extension 'ignore_ament_install'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extensions ['colcon_pkg']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extension 'colcon_pkg'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extensions ['colcon_meta']
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extension 'colcon_meta'
[1.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extensions ['ros']
[1.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials/turtlesim) by extension 'ros'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros_tutorials/turtlesim' with type 'ros.ament_cmake' and name 'turtlesim'[0m
[1.575s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.575s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.575s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.575s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.575s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.641s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_client' in 'src/examples/rclcpp/actions/minimal_action_client'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_server' in 'src/examples/rclcpp/actions/minimal_action_server'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_client' in 'src/examples/rclcpp/services/minimal_client'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_composition' in 'src/examples/rclcpp/composition/minimal_composition'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_publisher' in 'src/examples/rclcpp/topics/minimal_publisher'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_service' in 'src/examples/rclcpp/services/minimal_service'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_subscriber' in 'src/examples/rclcpp/topics/minimal_subscriber'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_timer' in 'src/examples/rclcpp/timers/minimal_timer'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_multithreaded_executor' in 'src/examples/rclcpp/executors/multithreaded_executor'
[1.642s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_executors' in 'src/examples/rclpy/executors'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_client' in 'src/examples/rclpy/actions/minimal_action_client'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_server' in 'src/examples/rclpy/actions/minimal_action_server'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_client' in 'src/examples/rclpy/services/minimal_client'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_publisher' in 'src/examples/rclpy/topics/minimal_publisher'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_service' in 'src/examples/rclpy/services/minimal_service'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_subscriber' in 'src/examples/rclpy/topics/minimal_subscriber'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_package' in 'src/my_package'
[1.643s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlesim' in 'src/ros_tutorials/turtlesim'
[1.645s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.646s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.657s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[1.698s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.918s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_args' from command line to 'None'
[1.918s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_target' from command line to 'None'
[1.918s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.918s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[1.918s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[1.918s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[1.919s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[1.919s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[1.919s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.919s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/dean_stopsign/build/py_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/dean_stopsign/install/py_pubsub', 'merge_install': False, 'path': '/dean_stopsign/src/py_pubsub', 'symlink_install': True, 'test_result_base': None}[0m
[1.920s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.924s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.925s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/dean_stopsign/src/py_pubsub' with build type 'ament_python'
[1.925s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_pubsub', 'ament_prefix_path')
[1.937s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/dean_stopsign/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.ps1'
[1.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/dean_stopsign/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.dsv'
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/dean_stopsign/install/py_pubsub/share/py_pubsub/hook/ament_prefix_path.sh'
[1.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.949s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.975s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/dean_stopsign/src/py_pubsub'
[2.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.979s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.448s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/dean_stopsign/build/py_pubsub': PYTHONPATH=/dean_stopsign/build/py_pubsub/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/dean_stopsign/install/py_pubsub/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /dean_stopsign/build/py_pubsub/build --no-deps symlink_data[0m
[8.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_pubsub', 'pythonpath_develop')
[8.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/dean_stopsign/build/py_pubsub/share/py_pubsub/hook/pythonpath_develop.ps1'
[8.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/dean_stopsign/build/py_pubsub' returned '0': PYTHONPATH=/dean_stopsign/build/py_pubsub/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/dean_stopsign/install/py_pubsub/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /dean_stopsign/build/py_pubsub/build --no-deps symlink_data[0m
[8.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/dean_stopsign/build/py_pubsub/share/py_pubsub/hook/pythonpath_develop.dsv'
[8.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/dean_stopsign/build/py_pubsub/share/py_pubsub/hook/pythonpath_develop.sh'
[8.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub' for CMake module files
[8.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub' for CMake config files
[8.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub/lib'
[8.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub/bin'
[8.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub/lib/pkgconfig/py_pubsub.pc'
[8.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub/lib/python3.8/site-packages'
[8.415s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_pubsub', 'pythonpath')
[8.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/dean_stopsign/install/py_pubsub/share/py_pubsub/hook/pythonpath.ps1'
[8.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/dean_stopsign/install/py_pubsub/share/py_pubsub/hook/pythonpath.dsv'
[8.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/dean_stopsign/install/py_pubsub/share/py_pubsub/hook/pythonpath.sh'
[8.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/dean_stopsign/install/py_pubsub/bin'
[8.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(py_pubsub)
[8.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/dean_stopsign/install/py_pubsub/share/py_pubsub/package.ps1'
[8.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/dean_stopsign/install/py_pubsub/share/py_pubsub/package.dsv'
[8.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/dean_stopsign/install/py_pubsub/share/py_pubsub/package.sh'
[8.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/dean_stopsign/install/py_pubsub/share/py_pubsub/package.bash'
[8.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/dean_stopsign/install/py_pubsub/share/py_pubsub/package.zsh'
[8.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/dean_stopsign/install/py_pubsub/share/colcon-core/packages/py_pubsub)
[8.440s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.442s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.442s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.443s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.466s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[8.467s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[8.467s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.467s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[8.467s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[8.468s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/dean_stopsign/install/local_setup.ps1'
[8.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/dean_stopsign/install/_local_setup_util_ps1.py'
[8.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/dean_stopsign/install/setup.ps1'
[8.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/dean_stopsign/install/local_setup.sh'
[8.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/dean_stopsign/install/_local_setup_util_sh.py'
[8.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/dean_stopsign/install/setup.sh'
[8.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/dean_stopsign/install/local_setup.bash'
[8.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/dean_stopsign/install/setup.bash'
[8.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/dean_stopsign/install/local_setup.zsh'
[8.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/dean_stopsign/install/setup.zsh'
